This list is in case you purchased this animation set to use in another engine or application. It is for Protof-Actor@MinigunsAnimset.fbx


Animation List:

IdleBreathe: 10-130
DrawMinigun: 140-187
PutBackMinigun: 200-257
IdleMinigun: 270-350
IdleLookAroundMinigun: 360-635

WalkForwardMinigun: 645-685
WalkBackwardsMinigun: 695-735
WalkForwardMinigun: 745-785
WalkBackwardsMinigun: 795-835
RunMinigun: 845-863
RunMinigun_RM: 875-893
SprintMinigun: 905-917
SprintMinigun_RM: 930-942

JumpToApexMinigun: 955-967
FallingMinigun: 985-1025
LandingLightMinigun: 1035-1045
LandingMediumMinigun: 1055-1089
LandingHeavyMinigun: 1100-1144

IdleAimingMinigun: 1155-1215
ShootMinigun: 1225-1245

MeleeAttack1Minigun: 1255-1279
MeleeAttackCombo1Minigun: 1290-1350
MeleeAttack2Minigun: 1360-1399
MeleeAttack3Minigun: 1410-1437
MeleeAttackCombo2Minigun: 1450-1501
MeleeAttackCombo1Minigun_RM: 1515-1575
MeleeAttack2Minigun_RM: 1585-1624
MeleeAttack3Minigun_RM: 1635-1662
MeleeAttackCombo2Minigun_RM: 1675-1626

ThrowGrenade1Minigun: 1740-1820
ThrowGrenade2Minigun: 1835-1921
GoToAimGrenadeIdleMinigun: 1935-1995
IdleAimGrenadeMinigun: 2005-2065
ThrowAimedGrenadeMinigun: 2075-2120

WalkForwardAimingMinigun: 2130-2170
WalkBackwardsAimingMinigun: 2180-2220
WalkForwardLeftAimingMinigun: 2230-2270
WalkBackwardsAimingMinigun: 2280-2320
WalkForwardRightAimingMinigun: 2330-2370
WalkBackwardsLeftAimingMinigun: 2380-2420
WalkRightAimingMinigun: 2430-2470
WalkLeftAimingMinigun: 2480-2520
WalkForwardAimingMinigun_RM: 2530-2570
WalkBackwardsAimingMinigun_RM: 2580-2620
WalkForwardLeftAimingMinigun_RM: 2630-2670
WalkBackwardsAimingMinigun_RM: 2680-2720
WalkForwardRightAimingMinigun_RM: 2730-2770
WalkBackwardsLeftAimingMinigun_RM: 2780-2820
WalkRightAimingMinigun_RM: 2830-2870
WalkLeftAimingMinigun_RM: 2880-2920

RunForwardAimingMinigun: 2930-2948
RunBackwardsAimingMinigun: 2960-2978
RunBackwardsRightAimingMinigun: 2990-3008
RunForwardLeftAimingMinigun: 3020-3038
RunForwardRightAimingMinigun: 3050-3068
RunBackwardsLeftAimingMinigun: 3080-3098
RunRightAimingMinigun: 3110-3128
RunLeftAimingMinigun: 3140-3158
RunForwardAimingMinigun_RM: 3170-3188
RunBackwardsAimingMinigun_RM: 3200-3218
RunBackwardsRightAimingMinigun_RM: 3230-3248
RunForwardLeftAimingMinigun_RM: 3260-3278
