This list is in case you purchased this animation set to use in another engine or application. It is for Protof-Actor@2HandedGunAnimset.fbx


Animation List:

IdleBreathe: 10-130
Draw2HandedGun: 140-175
PutBack2HandedGun: 190-240
Idle2HandedGun: 250-280
IdleLookAround2HandedGun: 290-430

WalkForward2HandedGun: 440-480
WalkForward2HandedGun_RM: 490-530
Run2HandedGun: 545-563
Run2HandedGun_RM: 575-593
Sprint2HandedGun: 605-617
Sprint2HandedGun_RM: 630-642

JumpToApex2HandedGun: 655-667
Falling2HandedGun: 685-725
LandingLight2HandedGun: 735-745
LandingMedium2HandedGun: 755-790
LandingHeavy2HandedGun: 800-844

IdleAiming2HandedGun: 855-915
ShootPrimary2HandedGun: 925-931
ShootSecondary2HandedGun: 945-955

ThrowGrenade12HandedGun: 965-1045
ThrowGrenade22HandedGun: 1060-1146
GoToAimGrenadeIdle2HandedGun: 1160-1220
IdleAimGrenade2HandedGun: 1230-1290
ThrowAimedGrenade2HandedGun: 1300-1345

MeleeAttack12HandedGun: 1355-1389
MeleeAttack22HandedGun: 1400-1424
MeleeAttackCombo2HandedGun: 1435-1479

WalkForwardAiming2HandedGun: 1490-1530
WalkBackwardsAiming2HandedGun: 1540-1580
WalkForwardLeftAiming2HandedGun: 1590-1630
WalkBackwardsAiming2HandedGun: 1640-1680
WalkForwardRightAiming2HandedGun: 1690-1730
WalkBackwardsLeftAiming2HandedGun: 1740-1780
WalkRightAiming2HandedGun: 1790-1830
WalkLeftAiming2HandedGun: 1840-1880
WalkForwardAiming2HandedGun_RM: 1890-1930
WalkBackwardsAiming2HandedGun_RM: 1940-1980
WalkForwardLeftAiming2HandedGun_RM: 1990-2030
WalkBackwardsAiming2HandedGun_RM: 2040-2080
WalkForwardRightAiming2HandedGun_RM: 2090-2130
WalkBackwardsLeftAiming2HandedGun_RM: 2140-2180
WalkRightAiming2HandedGun_RM: 2190-2230
WalkLeftAiming2HandedGun_RM: 2240-2280

RunForwardAiming2HandedGun: 2290-2308
RunBackwardsAiming2HandedGun: 2320-2338
RunBackwardsRightAiming2HandedGun: 2340-2358
RunForwardLeftAiming2HandedGun: 2370-2388
RunForwardRightAiming2HandedGun: 2400-2418
RunBackwardsLeftAiming2HandedGun: 2130-2448
RunRightAiming2HandedGun: 2460-2478
RunLeftAiming2HandedGun: 2490-2508
RunForwardAiming2HandedGun_RM: 2520-2538
RunBackwardsAiming2HandedGun_RM: 2550-2568
RunBackwardsRightAiming2HandedGun_RM: 2580-2598
RunForwardLeftAiming2HandedGun_RM: 2610-2628
RunForwardRightAiming2HandedGun_RM: 2640-2658
RunBackwardsLeftAiming2HandedGun_RM: 2680-2698
RunRightAiming2HandedGun_RM: 2710-2728
