This list is in case you purchased this animation set to use in another engine or application. It is for Protof-Actor@ShotgunAnimset.fbx


Animation List:

IdleBreathe: 10-130
DrawShotgun: 140-205
PutBackShotgun: 215-280
IdleShotgun: 290-370
IdleLookAroundShotgun: 380-745

WalkForwardShotgun: 755-795
WalkForwardShotgun_RM: 805-845
WalkBackwardsShotgun: 855-895
WalkBackwardsShotgun_RM: 905-945
RunShotgun: 955-973
RunShotgun_RM: 985-1003
SprintShotgun: 1015-1027
SprintShotgun_RM: 1040-1052

JumpToApexShotgun: 1065-1077
FallingShotgun: 1095-1135
LandingLightShotgun: 1145-1155
LandingMediumShotgun: 1165-1200
LandingHeavyShotgun: 1210-1254

IdleAimingShotgun: 1265-1345
ShootShotgun: 1355-1385

MeleeAttack1Shotgun: 1395-1434
MeleeAttack2Shotgun: 1445-1475
MeleeAttackComboShotgun: 1485-1530
MeleeAttack1Shotgun_RM: 1540-1579
MeleeAttackComboShotgun_RM: 1590-1635

ThrowGrenade1Shotgun: 1645-1725
ThrowGrenade2Shotgun: 1740-1826
GoToAimGrenadeIdleShotgun: 1840-1900
IdleAimGrenadeShotgun: 1910-1970
ThrowAimedGrenadeShotgun: 1980-2024

WalkForwardAimingShotgun: 2035-2075
WalkBackwardsAimingShotgun: 2085-2125
WalkForwardLeftAimingShotgun: 2135-2175
WalkBackwardsAimingShotgun: 2185-2225
WalkForwardRightAimingShotgun: 2235-2275
WalkBackwardsLeftAimingShotgun: 2285-2325
WalkRightAimingShotgun: 2335-2375
WalkLeftAimingShotgun: 2385-2425
WalkForwardAimingShotgun_RM: 2435-2475
WalkBackwardsAimingShotgun_RM: 2485-2525
WalkForwardLeftAimingShotgun_RM: 2535-2575
WalkBackwardsAimingShotgun_RM: 2585-2625
WalkForwardRightAimingShotgun_RM: 2635-2675
WalkBackwardsLeftAimingShotgun_RM: 2685-2725
WalkRightAimingShotgun_RM: 2735-2575
WalkLeftAimingShotgun_RM: 2785-2825

RunForwardAimingShotgun: 2835-2853
RunBackwardsAimingShotgun: 2865-2883
RunBackwardsRightAimingShotgun: 2895-2913
RunForwardLeftAimingShotgun: 2925-2943
RunForwardRightAimingShotgun: 2955-2973
RunBackwardsLeftAimingShotgun: 2985-2303
RunRightAimingShotgun: 3015-3033
RunLeftAimingShotgun: 3045-3063
RunForwardAimingShotgun_RM: 3075-3093
RunBackwardsAimingShotgun_RM: 3105-3123
RunBackwardsRightAimingShotgun_RM: 3135-3153
RunForwardLeftAimingShotgun_RM: 3165-3183
RunForwardRightAimingShotgun_RM: 3195-3213
RunBackwardsLeftAimingShotgun_RM: 3225-3243
RunRightAimingShotgun_RM: 3255-3273
