This list is in case you purchased this animation set to use in another engine or application. It is for Protof-Actor@2GunsAnimset.fbx


Animation List:

IdleBreathe: 10-130
Draw2Guns: 140-185
PutBack2Guns: 195-270
Idle2Guns: 280-350
IdleLookAround2Guns: 360-525

JumpToApex2Guns: 535-547
Falling2Guns: 565-605
LandingLight2Guns: 615-625
LandingMedium2Guns: 635-669
LandingHeavy2Guns: 680-723

WalkForward2Guns: 735-775
WalkForward2Guns_RM: 785-825
WalkBackwards2Guns: 835-875
WalkBackwards2Guns_RM: 885-925
Run2Guns: 935-953
Run2Guns_RM: 965-983
Sprint2Guns: 995-1007
Sprint2Guns_RM: 1020-1032

IdleAiming2Guns: 1045-1105
ShootPrimaryBurst2Guns: 1115-1133
ShootSecondary2Guns: 1145-1178
 
ThrowGrenade12Guns: 1190-1270
ThrowGrenade22Guns: 1280-1365
GoToAimGrenadeIdle2Guns: 1380-1440
IdleAimGrenade2Guns: 1450-1510
ThrowAimedGrenade2Guns: 1520-1565

MeleeAttack12Guns: 1575-1610
MeleeAttack22Guns: 1620-1644
MeleeAttackCombo2Guns: 1655-1700
MeleeAttack12Guns_RM: 1710-1745
MeleeAttackCombo2Guns_RM: 1755-1800

WalkForwardAiming2Guns: 1810-1850
WalkBackwardsAiming2Guns: 1860-1900
WalkForwardLeftAiming2Guns: 1910-1950
WalkBackwardsAiming2Guns: 1960-2000
WalkForwardRightAiming2Guns: 2010-2050
WalkBackwardsLeftAiming2Guns: 2060-2100
WalkRightAiming2Guns: 2110-2150
WalkLeftAiming2Guns: 2160-2200
WalkForwardAiming2Guns_RM: 2210-2250
WalkBackwardsAiming2Guns_RM: 2260-2300
WalkForwardLeftAiming2Guns_RM: 2310-2350
WalkBackwardsAiming2Guns_RM: 2360-2400
WalkForwardRightAiming2Guns_RM: 2410-2450
WalkBackwardsLeftAiming2Guns_RM: 2460-2500
WalkRightAiming2Guns_RM: 2510-2550
WalkLeftAiming2Guns_RM: 2560-2600

RunForwardAiming2Guns: 2610-2628
RunBackwardsAiming2Guns: 2640-2658
RunBackwardsRightAiming2Guns: 2670-2688
RunForwardLeftAiming2Guns: 2700-2718
RunForwardRightAiming2Guns: 2730-2748
RunBackwardsLeftAiming2Guns: 2760-2778
RunRightAiming2Guns: 2790-2808
RunLeftAiming2Guns: 2820-2838
RunForwardAiming2Guns_RM: 2850-2868
RunBackwardsAiming2Guns_RM: 2880-2898
RunBackwardsRightAiming2Guns_RM: 2910-2928
RunForwardLeftAiming2Guns_RM: 2940-2958
RunForwardRightAiming2Guns_RM: 2970-2988
RunBackwardsLeftAiming2Guns_RM: 3000-3018
RunRightAiming2Guns_RM: 3030-3048
